Country,Date,"Cumulative no. of confirmed, probable and suspected cases","Cumulative no. of confirmed, probable and suspected deaths",days_dif,start date 
Nigeria,12/17/2014,20,8,110,8/29/2014
Senegal,12/17/2014,1,0,110,8/29/2014
Spain,12/17/2014,1,0,110,8/29/2014
Liberia,12/17/2014,7797,3290,110,8/29/2014
Mali,12/17/2014,8,6,110,8/29/2014
United States of America,12/17/2014,4,1,110,8/29/2014
Guinea,12/17/2014,2416,1525,110,8/29/2014
Sierra Leone,12/17/2014,8356,2085,110,8/29/2014
Spain,12/22/2014,1,0,115,8/29/2014
United States of America,12/22/2014,4,1,115,8/29/2014
Nigeria,12/22/2014,20,8,115,8/29/2014
Senegal,12/22/2014,1,0,115,8/29/2014
Guinea,12/22/2014,2571,1586,115,8/29/2014
Liberia,12/22/2014,7830,3376,115,8/29/2014
Mali,12/22/2014,8,6,115,8/29/2014
Sierra Leone,12/22/2014,8939,2556,115,8/29/2014
Sierra Leone,12/23/2014,9004,2582,116,8/29/2014
Mali,12/23/2014,8,6,116,8/29/2014
Spain,12/23/2014,1,0,116,8/29/2014
Liberia,12/23/2014,7830,3376,116,8/29/2014
Senegal,12/23/2014,1,0,116,8/29/2014
Guinea,12/23/2014,2597,1607,116,8/29/2014
Nigeria,12/23/2014,20,8,116,8/29/2014
United States of America,12/23/2014,4,1,116,8/29/2014
Nigeria,12/24/2014,20,8,117,8/29/2014
Senegal,12/24/2014,1,0,117,8/29/2014
Guinea,12/24/2014,2597,1607,117,8/29/2014
Sierra Leone,12/24/2014,9004,2582,117,8/29/2014
Spain,12/24/2014,1,0,117,8/29/2014
Mali,12/24/2014,8,6,117,8/29/2014
Liberia,12/24/2014,7862,3384,117,8/29/2014
United States of America,12/24/2014,4,1,117,8/29/2014
Senegal,12/26/2014,1,0,119,8/29/2014
Mali,12/26/2014,8,6,119,8/29/2014
Sierra Leone,12/26/2014,9203,2655,119,8/29/2014
United States of America,12/26/2014,4,1,119,8/29/2014
Nigeria,12/26/2014,20,8,119,8/29/2014
Guinea,12/26/2014,2630,1654,119,8/29/2014
Liberia,12/26/2014,7862,3384,119,8/29/2014
Spain,12/26/2014,1,0,119,8/29/2014
United States of America,12/29/2014,4,1,122,8/29/2014
Sierra Leone,12/29/2014,9409,2732,122,8/29/2014
Nigeria,12/29/2014,20,8,122,8/29/2014
Mali,12/29/2014,8,6,122,8/29/2014
Liberia,12/29/2014,7977,3413,122,8/29/2014
Guinea,12/29/2014,2695,1697,122,8/29/2014
Senegal,12/29/2014,1,0,122,8/29/2014
Spain,12/29/2014,1,0,122,8/29/2014
United States of America,12/30/2014,4,1,123,8/29/2014
Sierra Leone,12/30/2014,9446,2758,123,8/29/2014
Mali,12/30/2014,8,6,123,8/29/2014
Liberia,12/30/2014,7977,3413,123,8/29/2014
Guinea,12/30/2014,2706,1708,123,8/29/2014
Spain,12/30/2014,1,0,123,8/29/2014
Senegal,12/30/2014,1,0,123,8/29/2014
Nigeria,12/30/2014,20,8,123,8/29/2014
Spain,12/31/2014,1,0,124,8/29/2014
Senegal,12/31/2014,1,0,124,8/29/2014
Liberia,12/31/2014,8018,3423,124,8/29/2014
Sierra Leone,12/31/2014,9446,2758,124,8/29/2014
Mali,12/31/2014,8,6,124,8/29/2014
Nigeria,12/31/2014,20,8,124,8/29/2014
United States of America,12/31/2014,4,1,124,8/29/2014
Guinea,12/31/2014,2707,1709,124,8/29/2014
Nigeria,1/2/2015,20,8,126,8/29/2014
Spain,1/2/2015,1,0,126,8/29/2014
United States of America,1/2/2015,4,1,126,8/29/2014
Senegal,1/2/2015,1,0,126,8/29/2014
United Kingdom,1/2/2015,0,0,126,8/29/2014
Liberia,1/2/2015,8018,3423,126,8/29/2014
Sierra Leone,1/2/2015,9633,2827,126,8/29/2014
Mali,1/2/2015,8,6,126,8/29/2014
Guinea,1/2/2015,2730,1739,126,8/29/2014
Sierra Leone,1/5/2015,9772,2915,129,8/29/2014
Liberia,1/5/2015,8115,3471,129,8/29/2014
Spain,1/5/2015,1,0,129,8/29/2014
Nigeria,1/5/2015,20,8,129,8/29/2014
United Kingdom,1/5/2015,0,0,129,8/29/2014
Guinea,1/5/2015,2769,1767,129,8/29/2014
United States of America,1/5/2015,4,1,129,8/29/2014
Mali,1/5/2015,8,6,129,8/29/2014
Senegal,1/5/2015,1,0,129,8/29/2014
United Kingdom,1/6/2015,1,0,130,8/29/2014
Guinea,1/6/2015,2775,1781,130,8/29/2014
Sierra Leone,1/6/2015,9780,2943,130,8/29/2014
Liberia,1/6/2015,8157,3496,130,8/29/2014
Spain,1/6/2015,1,0,130,8/29/2014
United States of America,1/6/2015,4,1,130,8/29/2014
Senegal,1/6/2015,1,0,130,8/29/2014
Nigeria,1/6/2015,20,8,130,8/29/2014
Mali,1/6/2015,8,6,130,8/29/2014
Spain,1/7/2015,1,0,131,8/29/2014
Guinea,1/7/2015,2775,1781,131,8/29/2014
Senegal,1/7/2015,1,0,131,8/29/2014
Nigeria,1/7/2015,20,8,131,8/29/2014
United Kingdom,1/7/2015,1,0,131,8/29/2014
Mali,1/7/2015,8,6,131,8/29/2014
United States of America,1/7/2015,4,1,131,8/29/2014
Sierra Leone,1/7/2015,9780,2943,131,8/29/2014
Liberia,1/7/2015,8157,3496,131,8/29/2014
United Kingdom,1/8/2015,,0,132,8/29/2014
Mali,1/8/2015,,6,132,8/29/2014
Guinea,1/8/2015,2776,1786,132,8/29/2014
Sierra Leone,1/8/2015,10030,2977,132,8/29/2014
Liberia,1/8/2015,8166,3496,132,8/29/2014
Mali,1/9/2015,,6,133,8/29/2014
Guinea,1/9/2015,2793,1797,133,8/29/2014
United Kingdom,1/9/2015,,0,133,8/29/2014
Sierra Leone,1/9/2015,10030,2977,133,8/29/2014
Liberia,1/9/2015,8263,3515,133,8/29/2014
Liberia,1/12/2015,8278,3515,136,8/29/2014
United Kingdom,1/12/2015,,0,136,8/29/2014
Sierra Leone,1/12/2015,10094,3049,136,8/29/2014
Mali,1/12/2015,,6,136,8/29/2014
Guinea,1/12/2015,2799,1807,136,8/29/2014
United Kingdom,1/13/2015,,0,137,8/29/2014
Mali,1/13/2015,,6,137,8/29/2014
Guinea,1/13/2015,2799,1807,137,8/29/2014
Liberia,1/13/2015,8278,3515,137,8/29/2014
Sierra Leone,1/13/2015,10094,3049,137,8/29/2014
Liberia,1/14/2015,8331,3538,138,8/29/2014
United States of America,1/14/2015,4,1,138,8/29/2014
Senegal,1/14/2015,1,0,138,8/29/2014
Guinea,1/14/2015,2806,1814,138,8/29/2014
Spain,1/14/2015,1,0,138,8/29/2014
Nigeria,1/14/2015,20,8,138,8/29/2014
Sierra Leone,1/14/2015,10124,3062,138,8/29/2014
Mali,1/14/2015,8,6,138,8/29/2014
United Kingdom,1/14/2015,1,0,138,8/29/2014
Sierra Leone,1/15/2015,10150,3067,139,8/29/2014
Liberia,1/15/2015,8362,3556,139,8/29/2014
United States of America,1/15/2015,4,1,139,8/29/2014
Mali,1/15/2015,8,6,139,8/29/2014
Spain,1/15/2015,1,0,139,8/29/2014
Guinea,1/15/2015,2817,1821,139,8/29/2014
United Kingdom,1/15/2015,1,0,139,8/29/2014
Nigeria,1/15/2015,20,8,139,8/29/2014
Senegal,1/15/2015,1,0,139,8/29/2014
Spain,1/16/2015,1,0,140,8/29/2014
Nigeria,1/16/2015,20,8,140,8/29/2014
Guinea,1/16/2015,2825,1829,140,8/29/2014
Mali,1/16/2015,8,6,140,8/29/2014
Senegal,1/16/2015,1,0,140,8/29/2014
Liberia,1/16/2015,8362,3556,140,8/29/2014
United States of America,1/16/2015,4,1,140,8/29/2014
Sierra Leone,1/16/2015,10186,3083,140,8/29/2014
United Kingdom,1/16/2015,1,0,140,8/29/2014
Nigeria,1/19/2015,20,8,143,8/29/2014
Liberia,1/19/2015,8435,3587,143,8/29/2014
United Kingdom,1/19/2015,1,0,143,8/29/2014
Spain,1/19/2015,1,0,143,8/29/2014
Guinea,1/19/2015,2873,1875,143,8/29/2014
Sierra Leone,1/19/2015,10306,3132,143,8/29/2014
Senegal,1/19/2015,1,0,143,8/29/2014
United States of America,1/19/2015,4,1,143,8/29/2014
Mali,1/19/2015,8,6,143,8/29/2014
Spain,1/20/2015,1,0,144,8/29/2014
United Kingdom,1/20/2015,1,0,144,8/29/2014
Senegal,1/20/2015,1,0,144,8/29/2014
Nigeria,1/20/2015,20,8,144,8/29/2014
Liberia,1/20/2015,8478,3605,144,8/29/2014
Guinea,1/20/2015,2871,1876,144,8/29/2014
Mali,1/20/2015,8,6,144,8/29/2014
United States of America,1/20/2015,4,1,144,8/29/2014
Sierra Leone,1/20/2015,10340,3145,144,8/29/2014
Sierra Leone,1/21/2015,10340,3145,145,8/29/2014
Nigeria,1/21/2015,20,8,145,8/29/2014
Liberia,1/21/2015,8478,3605,145,8/29/2014
Spain,1/21/2015,1,0,145,8/29/2014
Mali,1/21/2015,8,6,145,8/29/2014
Senegal,1/21/2015,1,0,145,8/29/2014
United States of America,1/21/2015,4,1,145,8/29/2014
Guinea,1/21/2015,2871,1876,145,8/29/2014
United Kingdom,1/21/2015,1,0,145,8/29/2014
Liberia,1/22/2015,8524,3636,146,8/29/2014
Senegal,1/22/2015,1,0,146,8/29/2014
United States of America,1/22/2015,4,1,146,8/29/2014
Nigeria,1/22/2015,20,8,146,8/29/2014
Sierra Leone,1/22/2015,10362,3153,146,8/29/2014
Mali,1/22/2015,8,6,146,8/29/2014
Guinea,1/22/2015,2873,1879,146,8/29/2014
Spain,1/22/2015,1,0,146,8/29/2014
United Kingdom,1/22/2015,1,0,146,8/29/2014
Sierra Leone,1/23/2015,10400,3159,147,8/29/2014
Mali,1/23/2015,8,6,147,8/29/2014
Liberia,1/23/2015,8524,3636,147,8/29/2014
Spain,1/23/2015,1,0,147,8/29/2014
Guinea,1/23/2015,2873,1880,147,8/29/2014
Senegal,1/23/2015,1,0,147,8/29/2014
Nigeria,1/23/2015,20,8,147,8/29/2014
United States of America,1/23/2015,4,1,147,8/29/2014
United Kingdom,1/23/2015,1,0,147,8/29/2014
Senegal,1/26/2015,1,0,150,8/29/2014
Sierra Leone,1/26/2015,10491,3195,150,8/29/2014
Nigeria,1/26/2015,20,8,150,8/29/2014
United States of America,1/26/2015,4,1,150,8/29/2014
Guinea,1/26/2015,2909,1906,150,8/29/2014
United Kingdom,1/26/2015,1,0,150,8/29/2014
Mali,1/26/2015,8,6,150,8/29/2014
Liberia,1/26/2015,8524,3636,150,8/29/2014
Spain,1/26/2015,1,0,150,8/29/2014
Mali,1/27/2015,8,6,151,8/29/2014
Liberia,1/27/2015,8622,3686,151,8/29/2014
United States of America,1/27/2015,4,1,151,8/29/2014
Spain,1/27/2015,1,0,151,8/29/2014
Nigeria,1/27/2015,20,8,151,8/29/2014
Senegal,1/27/2015,1,0,151,8/29/2014
Sierra Leone,1/27/2015,10518,3199,151,8/29/2014
United Kingdom,1/27/2015,1,0,151,8/29/2014
Guinea,1/27/2015,2917,1910,151,8/29/2014
Senegal,1/28/2015,1,0,152,8/29/2014
Liberia,1/28/2015,8622,3686,152,8/29/2014
United States of America,1/28/2015,4,1,152,8/29/2014
Sierra Leone,1/28/2015,10518,3199,152,8/29/2014
Spain,1/28/2015,1,0,152,8/29/2014
United Kingdom,1/28/2015,1,0,152,8/29/2014
Mali,1/28/2015,8,6,152,8/29/2014
Nigeria,1/28/2015,20,8,152,8/29/2014
Guinea,1/28/2015,2917,1910,152,8/29/2014
Mali,1/29/2015,8,6,153,8/29/2014
Nigeria,1/29/2015,20,8,153,8/29/2014
Spain,1/29/2015,1,0,153,8/29/2014
Liberia,1/29/2015,8643,3700,153,8/29/2014
United States of America,1/29/2015,4,1,153,8/29/2014
Senegal,1/29/2015,1,0,153,8/29/2014
Sierra Leone,1/29/2015,10537,3207,153,8/29/2014
Guinea,1/29/2015,2921,1911,153,8/29/2014
United Kingdom,1/29/2015,1,0,153,8/29/2014
Spain,1/30/2015,1,0,154,8/29/2014
Liberia,1/30/2015,8643,3700,154,8/29/2014
Sierra Leone,1/30/2015,10561,3216,154,8/29/2014
United Kingdom,1/30/2015,1,0,154,8/29/2014
Senegal,1/30/2015,1,0,154,8/29/2014
United States of America,1/30/2015,4,1,154,8/29/2014
Guinea,1/30/2015,2920,1913,154,8/29/2014
Nigeria,1/30/2015,20,8,154,8/29/2014
Mali,1/30/2015,8,6,154,8/29/2014
Liberia,2/2/2015,8668,3710,157,8/29/2014
Sierra Leone,2/2/2015,10707,3274,157,8/29/2014
United States of America,2/2/2015,4,1,157,8/29/2014
Nigeria,2/2/2015,20,8,157,8/29/2014
Senegal,2/2/2015,1,0,157,8/29/2014
Guinea,2/2/2015,2959,1937,157,8/29/2014
Mali,2/2/2015,8,6,157,8/29/2014
Spain,2/2/2015,1,0,157,8/29/2014
United Kingdom,2/2/2015,1,0,157,8/29/2014
Guinea,2/3/2015,2975,1944,158,8/29/2014
Mali,2/3/2015,8,6,158,8/29/2014
Senegal,2/3/2015,1,0,158,8/29/2014
Liberia,2/3/2015,8729,3739,158,8/29/2014
Nigeria,2/3/2015,20,8,158,8/29/2014
United Kingdom,2/3/2015,1,0,158,8/29/2014
Spain,2/3/2015,1,0,158,8/29/2014
Sierra Leone,2/3/2015,10740,3276,158,8/29/2014
United States of America,2/3/2015,4,1,158,8/29/2014
Sierra Leone,2/4/2015,10740,3276,159,8/29/2014
Mali,2/4/2015,8,6,159,8/29/2014
Liberia,2/4/2015,8745,3746,159,8/29/2014
Guinea,2/4/2015,2975,1944,159,8/29/2014
Spain,2/4/2015,1,0,159,8/29/2014
United Kingdom,2/4/2015,1,0,159,8/29/2014
Senegal,2/4/2015,1,0,159,8/29/2014
Nigeria,2/4/2015,20,8,159,8/29/2014
United States of America,2/4/2015,4,1,159,8/29/2014
United Kingdom,2/5/2015,1,0,160,8/29/2014
United States of America,2/5/2015,4,1,160,8/29/2014
Mali,2/5/2015,8,6,160,8/29/2014
Guinea,2/5/2015,2986,1947,160,8/29/2014
Sierra Leone,2/5/2015,10756,3286,160,8/29/2014
Nigeria,2/5/2015,20,8,160,8/29/2014
Liberia,2/5/2015,8745,3746,160,8/29/2014
Senegal,2/5/2015,1,0,160,8/29/2014
Spain,2/5/2015,1,0,160,8/29/2014
Nigeria,2/6/2015,20,8,161,8/29/2014
Mali,2/6/2015,8,6,161,8/29/2014
Spain,2/6/2015,1,0,161,8/29/2014
Senegal,2/6/2015,1,0,161,8/29/2014
Sierra Leone,2/6/2015,10792,3301,161,8/29/2014
Liberia,2/6/2015,8745,3746,161,8/29/2014
United States of America,2/6/2015,4,1,161,8/29/2014
United Kingdom,2/6/2015,1,0,161,8/29/2014
Guinea,2/6/2015,2988,1957,161,8/29/2014
Guinea,2/10/2015,3044,1995,165,8/29/2014
Spain,2/10/2015,1,0,165,8/29/2014
Mali,2/10/2015,8,6,165,8/29/2014
United States of America,2/10/2015,4,1,165,8/29/2014
Liberia,2/10/2015,8881,3826,165,8/29/2014
Senegal,2/10/2015,1,0,165,8/29/2014
Sierra Leone,2/10/2015,10934,3341,165,8/29/2014
United Kingdom,2/10/2015,1,0,165,8/29/2014
Nigeria,2/10/2015,20,8,165,8/29/2014
United States of America,2/11/2015,4,1,166,8/29/2014
Nigeria,2/11/2015,20,8,166,8/29/2014
Sierra Leone,2/11/2015,10934,3341,166,8/29/2014
Guinea,2/11/2015,3044,1995,166,8/29/2014
Senegal,2/11/2015,1,0,166,8/29/2014
Liberia,2/11/2015,8881,3826,166,8/29/2014
Mali,2/11/2015,8,6,166,8/29/2014
Spain,2/11/2015,1,0,166,8/29/2014
United Kingdom,2/11/2015,1,0,166,8/29/2014
Guinea,2/12/2015,3068,2018,167,8/29/2014
Sierra Leone,2/12/2015,10954,3350,167,8/29/2014
Liberia,2/12/2015,8881,3826,167,8/29/2014
Nigeria,2/12/2015,20,8,167,8/29/2014
United Kingdom,2/12/2015,1,0,167,8/29/2014
Mali,2/12/2015,8,6,167,8/29/2014
Senegal,2/12/2015,1,0,167,8/29/2014
Spain,2/12/2015,1,0,167,8/29/2014
United States of America,2/12/2015,4,1,167,8/29/2014
Sierra Leone,2/13/2015,10987,3363,168,8/29/2014
Senegal,2/13/2015,1,0,168,8/29/2014
Spain,2/13/2015,1,0,168,8/29/2014
Mali,2/13/2015,8,6,168,8/29/2014
Guinea,2/13/2015,3081,2032,168,8/29/2014
United Kingdom,2/13/2015,1,0,168,8/29/2014
United States of America,2/13/2015,4,1,168,8/29/2014
Liberia,2/13/2015,8931,3858,168,8/29/2014
Nigeria,2/13/2015,20,8,168,8/29/2014
Liberia,2/16/2015,9007,3900,171,8/29/2014
United States of America,2/16/2015,4,1,171,8/29/2014
Mali,2/16/2015,8,6,171,8/29/2014
United Kingdom,2/16/2015,1,0,171,8/29/2014
Guinea,2/16/2015,3101,2052,171,8/29/2014
Senegal,2/16/2015,1,0,171,8/29/2014
Spain,2/16/2015,1,0,171,8/29/2014
Sierra Leone,2/16/2015,11074,3401,171,8/29/2014
Nigeria,2/16/2015,20,8,171,8/29/2014
Nigeria,2/17/2015,20,8,172,8/29/2014
Liberia,2/17/2015,9007,3900,172,8/29/2014
United States of America,2/17/2015,4,1,172,8/29/2014
